path,target
Training_Data/Invalid/837.jpg,0.0
Training_Data/Invalid/838.jpg,0.0
Training_Data/Invalid/839.jpg,0.0
Training_Data/Invalid/84.png,0.0
Training_Data/Invalid/840.jpg,0.0
Training_Data/Invalid/841.jpg,0.0
Training_Data/Invalid/842.jpg,0.0
Training_Data/Invalid/85.png,0.0
Training_Data/Invalid/87.png,0.0
Training_Data/Invalid/877.jpg,0.0
Training_Data/Invalid/878.jpg,0.0
Training_Data/Invalid/9.jpg,0.0
Training_Data/Invalid/9.png,0.0
Training_Data/Invalid/90.png,0.0
Training_Data/Invalid/92.png,0.0
Training_Data/Invalid/93.png,0.0
Training_Data/Invalid/94.png,0.0
Training_Data/Invalid/96.png,0.0
Training_Data/Invalid/97.png,0.0
Training_Data/Invalid/98.png,0.0
Training_Data/Invalid/99.jpg,0.0
Training_Data/Invalid/99.png,0.0
